"Xsd-Schema";"Husst-Schemataliste";"Datentyp"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"Bearbeitung_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot";"Tarifrelevantepunkte_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot";"Bediengebiete_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot";"DefOTPTyp_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot,Tarif";"Sortengruppen_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"VersionStruktur_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"DefBundesland_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"Feiertage_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"Unternehmen_Type"
"HUSST_Versorgungsdaten.xsd";"Tarif";"DefPreisquelle_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot";"DefRelationenberechnungsregelung_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot";"DefRelationendruckregelung_Type"
"HUSST_Versorgungsdaten.xsd";"Tarif";"DefErmittlungseinheit_Type"
"HUSST_Versorgungsdaten.xsd";"Tarif";"ID_ErmittlungseinheitHUSST_Type"
"HUSST_Versorgungsdaten.xsd";"Tarif";"ID_Ermittlungseinheit_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"DefStreckenart_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"ID_StreckenartHUSST_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"ID_Streckenart_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"DefStreckencodetyp_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"ID_StreckencodetypHUSST_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"ID_Streckencodetyp_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"Strecke_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"Streckencode_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"OrtspunktStreckencode_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"Streckenzuordnung_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"Gleichstellungstyp_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"GleichstellungTarifart_Type"
"HUSST_Versorgungsdaten.xsd";"Tarifstrecken";"Gleichstellung_Type"
"HUSST_Versorgungsdaten.xsd";"Angebot,Tarif,Tarifstrecken";"OePVTarifDB_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"DynAttributDef_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"DynAttributTyp_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"DynAttributWert_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"Sprachtexte_Type"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"Tabelleninfo_Type"
"HUSST_Basisversorgungsdaten.xsd";"Angebot,Basis,Tarif,Tarifstrecken";"DynAttribut_Subtype"
"HUSST_Basisversorgungsdaten.xsd";"Basis";"DynAttributWert_Subtype"
"HUSST_Versorgungsdaten.xsd";"Angebot,Tarif";"SortengruppenElemente_Type"
